ad_id,platform,brand,ad_format,creative_theme,cta_type,audience_segment,language,budget_daily_inr,bid_strategy,ad_copy_length_words,has_price_mention,has_offer_mention,has_expert_mention,has_urgency_words,has_emoji_in_copy,video_duration_seconds,days_active,month_launched,is_own_brand,impressions,clicks,installs,spent_inr,ctr,cpi_inr,d0_removal_rate,d1_retention_rate,d7_retention_rate,purchase_within_7d_rate,onboarding_completion_rate,avg_session_duration_seconds,install_quality_score
AD_1010,Meta,Airprime,Discovery,Price_Deal,Get_Offer,Interest_Parenting,English,7084,Lowest_Cost,17,0,1,0,0,0,0,5,Mar,1,266161,13760,9632,38528.0,5.17,4.0,96.4,1.6,0.0,0.0,4.3,2.4,1.3
AD_1011,Google_UAC,Airprime,App_Install_Banner,Product_Hero,Get_Offer,Broad_Women_25_34,Hindi,3826,Lowest_Cost,16,0,1,0,0,0,0,9,Jun,1,196068,21665,14732,70566.28,11.05,4.79,89.8,0.8,0.0,0.0,4.9,1.6,4.7
AD_1012,Meta,GoGrow,App_Install_Banner,Price_Deal,Try_Free,Broad_Women_25_34,English,7968,Max_Conversions,23,0,1,0,1,0,0,12,Sep,1,110631,8518,5792,20040.32,7.7,3.46,91.3,0.0,0.0,0.0,4.6,1.6,3.6
AD_1013,InMobi,MamaEarth,Discovery,Product_Hero,Try_Free,Broad_Women_18_24,English,6154,Max_Conversions,23,0,1,0,1,0,0,8,Jul,0,205008,18204,14563,31310.45,8.88,2.15,83.7,1.5,0.0,0.0,0.9,1.7,2.0
AD_1014,InMobi,FirstCry,Discovery,Comparison,Try_Free,Broad_Women_25_34,English,5619,Max_Conversions,16,0,0,0,0,0,0,11,Aug,0,138967,13354,10683,26280.18,9.61,2.46,89.2,0.2,0.0,0.0,4.8,0.7,1.6
AD_1015,InMobi,Airprime,Static_Image,Comparison,Install_Now,Broad_Women_25_34,English,7159,Lowest_Cost,22,1,0,0,0,0,0,10,Jul,1,177918,10728,9333,35838.72,6.03,3.84,94.8,1.8,0.0,0.0,3.9,0.7,4.0
AD_1016,InMobi,Himalaya Baby,App_Install_Banner,Product_Hero,Try_Free,Interest_Parenting,English,5625,Max_Conversions,24,1,0,0,1,0,0,5,Dec,0,298866,24357,20703,84054.18,8.15,4.06,81.4,1.6,0.0,0.0,2.4,0.7,2.2
AD_1017,Google_UAC,MamaEarth,Discovery,Price_Deal,Install_Now,Broad_Women_18_24,Hindi,5137,Lowest_Cost,16,1,1,0,0,0,0,4,Jul,0,263699,19302,11967,36858.36,7.32,3.08,94.2,0.8,0.0,0.0,3.9,2.8,0.1
AD_1018,YouTube,GoGrow,Shorts_Video,Testimonial_Mom,Shop_Now,Broad_Women_25_34,Hindi,412,Cost_Cap,14,0,1,0,0,0,39,9,Jan,1,2130985,78420,25094,3077.64,3.68,9.11,33.7,10.1,16.3,0.3,32.7,121.6,11.2
AD_1019,Meta,Mylo,Shorts_Video,Testimonial_Mom,Learn_More,Broad_Women_25_34,Hindi,467,Cost_Cap,20,0,0,0,0,0,19,8,May,1,2268171,76664,16099,3399.76,3.38,3.74,55.0,19.0,16.9,4.0,44.3,155.8,52.7
AD_1020,Meta,Ovaluna,Shorts_Video,Meme_Humor,Shop_Now,Broad_Women_25_34,Hindi,658,Cost_Cap,20,0,0,0,0,0,29,7,Mar,1,980385,51176,14841,4237.52,5.22,4.47,52.2,28.0,22.9,2.0,57.4,55.7,36.6
AD_1021,Snapchat,Pampers India,Reels_Video,Before_After,Install_Now,Interest_Parenting,English,519,Cost_Cap,9,0,1,0,0,1,37,10,Nov,0,1931227,49053,17168,4619.1,2.54,6.78,29.5,40.7,12.6,0.9,22.9,113.9,39.3
AD_1022,Snapchat,Pampers India,Shorts_Video,UGC_Style,Install_Now,Broad_Women_18_24,Hindi,530,Lowest_Cost,20,0,0,0,0,0,25,9,Oct,0,2089596,76897,23069,4293.0,3.68,7.45,29.2,15.3,8.4,3.1,54.6,120.0,33.2
AD_1023,Snapchat,FirstCry,Shorts_Video,Before_After,Install_Now,Interest_Health_Wellness,English,664,Cost_Cap,15,0,1,0,0,0,17,2,Feb,0,1734113,56878,16494,1221.76,3.28,9.23,33.9,26.2,11.8,3.8,29.9,146.5,22.2
AD_1024,Snapchat,Airprime,Shorts_Video,Meme_Humor,Shop_Now,Broad_Women_25_34,Hinglish,410,Cost_Cap,12,0,1,0,0,0,10,10,Oct,1,1686982,100038,29011,3567.0,5.93,10.49,27.1,33.3,4.9,0.4,17.4,72.6,52.5
AD_1025,Snapchat,GoGrow,Shorts_Video,Testimonial_Mom,Learn_More,Interest_Parenting,Hinglish,326,Cost_Cap,15,0,0,0,0,1,38,3,Feb,1,2180688,92025,37730,811.74,4.22,8.19,47.5,43.0,4.0,1.4,40.1,94.9,36.8
AD_1026,YouTube,GoGrow,UGC_Style,Testimonial_Mom,Learn_More,Broad_Women_18_24,English,678,Lowest_Cost,20,0,1,0,0,0,24,5,Nov,1,1385103,47509,12827,3084.9,3.43,3.73,21.3,21.3,17.9,2.5,16.5,71.9,22.7
AD_1027,YouTube,Pampers India,UGC_Style,Emotional_Journey,Learn_More,Broad_Women_18_24,English,415,Lowest_Cost,12,0,0,0,0,0,37,4,Feb,0,750140,23104,9703,1510.6,3.08,5.77,26.5,10.0,17.8,3.6,57.4,110.1,32.2
AD_1028,Snapchat,MamaEarth,UGC_Style,UGC_Style,Install_Now,Broad_Women_18_24,Hinglish,645,Lowest_Cost,20,0,1,0,0,0,20,6,Oct,0,668743,34574,12446,3444.3,5.17,4.58,26.1,44.9,12.0,4.1,58.6,104.6,28.4
AD_1029,YouTube,FirstCry,UGC_Style,Testimonial_Mom,Learn_More,Interest_Health_Wellness,English,318,Cost_Cap,9,0,1,0,0,0,23,7,May,0,1855908,54006,24842,2136.96,2.91,9.95,15.1,39.8,12.6,0.5,38.3,132.1,32.4
AD_1030,Meta,GoGrow,Static_Image,Infographic,Get_Offer,Pregnant_Trimester2,Hinglish,1297,Lowest_Cost,30,1,1,0,0,0,0,12,Dec,1,35758,103,12,611.52,0.29,50.96,44.8,28.7,9.6,0.8,40.8,64.9,24.3
AD_1031,Meta,Himalaya Baby,Stories_Video,Comparison,Sign_Up,Pregnant_Trimester2,English,2371,Cost_Cap,29,0,1,0,0,0,63,9,Feb,0,51208,256,30,3294.3,0.5,109.81,32.7,27.3,7.8,1.2,34.7,99.9,19.8
AD_1032,YouTube,Chicco India,Shorts_Video,Comparison,Try_Free,Pregnant_Trimester2,Hinglish,2665,Bid_Cap,27,0,0,0,0,0,37,12,Oct,0,65196,169,28,2920.12,0.26,104.29,31.8,28.7,8.8,3.0,39.8,75.6,13.0
AD_1033,Snapchat,Chicco India,Static_Image,Tutorial_HowTo,Install_Now,Pregnant_Trimester2,English,2954,Target_CPA,10,1,0,0,0,0,0,9,Jul,0,35232,63,24,2513.04,0.18,104.71,37.3,24.8,13.5,2.6,41.5,56.6,16.3
AD_1034,Google_UAC,Pampers India,Skippable_InStream,Product_Hero,Sign_Up,Broad_Women_25_34,Hinglish,1731,Manual_CPC,12,0,0,0,0,0,28,8,Nov,0,28173,98,13,1281.54,0.35,98.58,28.1,15.8,8.6,1.6,26.1,58.8,23.6
AD_1035,Meta,Ovaluna,Static_Image,Product_Hero,Book_Now,Broad_Women_25_34,English,2838,Max_Conversions,14,1,1,0,0,0,0,12,Aug,1,98611,256,30,2036.1,0.26,67.87,31.6,19.3,10.5,0.7,43.6,99.1,16.0
AD_1036,Meta,Himalaya Baby,Stories_Video,Tutorial_HowTo,Sign_Up,Pregnant_Trimester2,Hinglish,1236,Cost_Cap,22,1,0,0,0,0,64,16,Oct,0,53780,322,48,3392.16,0.6,70.67,29.9,15.1,13.7,2.5,44.3,93.7,24.9
AD_1037,YouTube,Pampers India,Shorts_Video,Tutorial_HowTo,Sign_Up,Broad_Women_25_34,English,1826,Manual_CPC,57,1,1,0,0,0,36,9,Nov,0,27735,155,19,1809.56,0.56,95.24,20.8,20.5,6.3,2.8,28.2,59.1,14.0
AD_1038,Snapchat,Ovaluna,Static_Image,Tutorial_HowTo,Explore,Pregnant_Trimester2,Hinglish,1271,Target_CPA,12,1,0,0,0,0,0,9,Apr,1,67089,395,35,3721.2,0.59,106.32,29.9,19.0,6.2,1.4,38.7,48.4,17.6
AD_1039,Google_UAC,Airprime,Skippable_InStream,Comparison,Shop_Now,Broad_Women_25_34,Hinglish,1706,Manual_CPC,12,1,0,0,0,0,35,19,Dec,1,54608,240,12,698.04,0.44,58.17,27.6,22.4,6.0,2.7,23.4,61.8,23.4
AD_1040,Meta,FirstCry,Static_Image,Product_Hero,Explore,Broad_Women_25_34,Hinglish,1945,Lowest_Cost,21,1,0,0,0,0,0,11,Aug,0,73287,425,26,2856.88,0.58,109.88,29.2,28.5,11.4,0.7,26.9,97.8,29.0
AD_1041,Meta,Airprime,Stories_Video,Product_Hero,Shop_Now,Pregnant_Trimester2,English,1315,Max_Conversions,16,0,0,0,0,0,56,11,Oct,1,43305,225,30,1989.3,0.52,66.31,42.5,15.0,13.6,0.9,23.2,47.5,13.5
AD_1042,YouTube,Mylo,Shorts_Video,Tutorial_HowTo,Sign_Up,Broad_Women_25_34,Hinglish,864,Cost_Cap,31,1,1,0,0,0,16,9,Dec,1,70176,273,29,2963.8,0.39,102.2,29.1,23.9,9.5,1.1,35.4,80.9,28.2
AD_1043,Meta,LactoMama,Static_Image,Lifestyle_Aspirational,Install_Now,Men_25_34,Hindi,942,Cost_Cap,37,1,0,0,0,0,13,10,Feb,1,51178,690,89,1665.19,1.35,18.71,71.8,10.0,3.6,0.4,16.9,21.8,8.6
AD_1044,Google_UAC,Airprime,Static_Image,Lifestyle_Aspirational,Install_Now,Men_18_24,Hindi,2133,Cost_Cap,38,0,0,0,1,0,13,4,Jun,1,141873,1886,546,11668.02,1.33,21.37,74.0,8.7,0.5,0.1,13.6,39.8,6.8
AD_1045,Google_UAC,GoGrow,Reels_Video,Lifestyle_Aspirational,Learn_More,Broad_Women_18_24,English,1678,Target_CPA,24,0,1,0,0,0,8,8,Feb,1,181497,3012,602,11359.74,1.66,18.87,79.7,7.2,2.8,0.1,10.6,19.1,7.6
AD_1046,Google_UAC,Ovaluna,Carousel,Testimonial_Mom,Shop_Now,Toddler_Mom_1_3y,English,1086,Target_CPA,36,0,0,0,0,0,19,9,Feb,1,67191,1384,166,6523.8,2.06,39.3,68.6,7.5,2.3,0.2,11.2,23.0,14.2
AD_1047,Meta,Mylo,Reels_Video,Product_Hero,Install_Now,Men_25_34,Hindi,2236,Cost_Cap,34,0,0,0,0,1,6,10,Jul,1,101609,1188,201,5589.81,1.17,27.81,53.9,11.1,3.0,0.5,11.2,18.8,14.8
AD_1048,Meta,Ovaluna,Carousel,Testimonial_Mom,Install_Now,Broad_Women_35_44,English,531,Cost_Cap,38,1,1,0,1,1,9,9,Mar,1,63865,926,185,6029.15,1.45,32.59,79.2,12.7,0.4,0.9,5.8,10.8,14.0
AD_1049,Meta,LactoMama,Carousel,Product_Hero,Install_Now,Men_25_34,English,2384,Target_CPA,26,0,1,0,1,0,7,4,Jul,1,57751,698,139,4131.08,1.21,29.72,63.9,6.7,1.7,0.3,8.4,30.4,3.5
AD_1050,Meta,Airprime,Static_Image,Testimonial_Mom,Shop_Now,Men_18_24,English,2967,Lowest_Cost,39,1,0,0,1,0,15,15,Nov,1,49753,547,109,3740.88,1.1,34.32,76.4,12.1,2.2,0.9,16.3,35.4,10.1
AD_1051,Google_UAC,GoGrow,Reels_Video,Testimonial_Mom,Install_Now,Broad_Women_18_24,Hinglish,730,Cost_Cap,31,0,1,0,0,1,19,4,May,1,151043,2371,640,10508.8,1.57,16.42,52.7,13.4,4.3,0.6,15.1,28.5,9.2
AD_1052,Google_UAC,Ovaluna,Reels_Video,Price_Deal,Shop_Now,Toddler_Mom_1_3y,Hindi,923,Cost_Cap,37,0,1,0,0,1,3,4,Sep,1,199378,2173,412,8730.28,1.09,21.19,65.4,9.3,0.8,0.4,10.7,26.4,6.4
AD_1053,Google_UAC,Mylo,Carousel,Testimonial_Mom,Learn_More,Men_25_34,Hinglish,2968,Lowest_Cost,25,0,0,0,1,1,0,4,Oct,1,67074,1582,363,8261.88,2.36,22.76,73.2,4.5,3.5,0.1,16.2,35.7,6.3
AD_1054,Google_UAC,Ovaluna,Carousel,Price_Deal,Shop_Now,Broad_Women_35_44,Hindi,2491,Lowest_Cost,22,0,0,0,0,0,14,5,Mar,1,50228,652,130,4511.0,1.3,34.7,68.9,11.9,2.6,0.7,22.5,34.7,9.8
AD_1055,Meta,LactoMama,Carousel,Testimonial_Mom,Learn_More,Men_25_34,Hinglish,1472,Cost_Cap,34,1,1,0,0,0,19,7,Dec,1,147683,1772,513,10762.74,1.2,20.98,77.5,13.8,1.0,0.7,16.4,27.6,12.0
AD_1056,Meta,Ovaluna,Static_Image,Lifestyle_Aspirational,Try_Free,Pregnant_Trimester2,Hindi,122,Lowest_Cost,20,0,0,0,0,1,0,15,Aug,1,4705,40,4,1152.9,0.87,50.09,45.4,46.9,12.4,3.2,28.7,89.5,13.3
AD_1057,Meta,Ovaluna,Static_Image,Testimonial_Mom,Shop_Now,New_Mom_6_12m,Hinglish,85,Max_Conversions,29,1,0,0,0,0,0,26,Jan,1,1149,6,4,1502.8,0.55,131.85,34.4,24.1,23.3,1.9,16.1,62.9,35.6
AD_1058,Google_UAC,GoGrow,Static_Image,Problem_Solution,Sign_Up,Pregnant_Trimester3,Hinglish,159,Lowest_Cost,34,1,1,0,0,0,0,18,Apr,1,3912,37,3,944.46,0.97,97.58,31.0,27.8,29.6,4.4,29.5,104.6,35.4
AD_1059,Google_UAC,Mylo,Carousel,Testimonial_Mom,Install_Now,Toddler_Mom_1_3y,Hindi,61,Max_Conversions,32,0,1,0,0,1,0,17,Nov,1,1934,49,4,570.35,2.58,147.89,42.5,7.8,23.3,3.7,24.7,27.9,18.0
AD_1060,Google_UAC,GoGrow,Carousel,Doctor_Expert,Shop_Now,New_Mom_0_6m,Hinglish,141,Lowest_Cost,35,0,1,0,0,0,0,17,May,1,1519,37,5,1150.56,2.5,137.84,48.3,20.3,5.6,5.5,28.4,163.5,20.7
AD_1061,Google_UAC,GoGrow,Static_Image,Problem_Solution,Get_Offer,Toddler_Mom_1_3y,Hindi,70,Max_Conversions,24,1,1,0,0,0,0,16,Aug,1,3990,36,3,660.8,0.92,78.67,46.5,32.7,13.1,5.1,49.6,30.3,36.9
AD_1062,Meta,LactoMama,Carousel,Product_Hero,Learn_More,Pregnant_Trimester2,Hindi,143,Max_Conversions,27,1,0,0,0,1,0,25,Jan,1,1756,38,3,1894.75,2.2,80.92,31.2,22.9,19.5,2.0,15.7,152.4,30.0
AD_1063,Google_UAC,MamaEarth,Collection,Festive_Offer,Get_Offer,Broad_Women_18_24,Hinglish,42191,Lowest_Cost,18,1,1,0,1,0,20,5,Feb,0,4592008,34899,10469,523135.93,0.76,49.97,36.2,31.6,17.9,3.2,44.2,109.5,30.8
AD_1064,Google_UAC,GoGrow,Reels_Video,Festive_Offer,Shop_Now,Broad_Women_25_34,Hindi,42376,Lowest_Cost,26,0,1,0,1,1,29,8,Aug,1,1888599,21718,4343,121690.86,1.15,28.02,40.0,28.1,13.3,3.4,46.5,66.6,44.5
AD_1065,YouTube,GoGrow,Collection,Festive_Offer,Get_Offer,Lookalike_Purchasers,Hinglish,21925,Lowest_Cost,28,1,1,0,1,0,24,3,Feb,1,2083586,18127,5256,161201.52,0.87,30.67,24.5,31.3,13.2,2.2,31.6,77.7,44.1
AD_1066,YouTube,GoGrow,Reels_Video,Product_Hero,Get_Offer,Broad_Women_25_34,Hinglish,48053,Lowest_Cost,20,1,1,0,1,1,30,8,Oct,1,1145562,15350,2456,63831.44,1.34,25.99,32.8,26.1,14.5,3.4,38.3,117.5,35.0
AD_1067,Meta,FirstCry,Skippable_InStream,Price_Deal,Install_Now,Broad_Women_18_24,Hindi,13926,Lowest_Cost,29,1,1,0,1,0,29,9,Aug,0,4696023,36628,7325,338634.75,0.78,46.23,34.4,28.3,16.6,3.9,32.6,93.3,36.2
AD_1068,Meta,Ovaluna,Collection,Festive_Offer,Shop_Now,Broad_Women_25_34,Hindi,29019,Cost_Cap,34,1,1,0,1,1,22,9,Apr,1,2139657,28457,7398,426716.64,1.33,57.68,23.8,20.2,18.0,2.7,47.6,104.8,26.8
AD_1069,Meta,GoGrow,Collection,Festive_Offer,Shop_Now,Broad_Women_18_24,English,49158,Target_CPA,36,0,1,0,1,1,29,10,May,1,868597,11812,3307,132544.56,1.36,40.08,34.5,28.7,11.7,2.5,41.4,77.5,36.1
AD_1070,YouTube,GoGrow,Reels_Video,Festive_Offer,Shop_Now,Interest_Parenting,Hinglish,8555,Cost_Cap,19,1,1,0,1,1,19,6,Jan,1,1248739,32467,13960,117124.4,2.6,8.39,45.1,18.8,5.2,3.7,27.8,114.5,24.4
AD_1071,YouTube,MamaEarth,Stories_Video,Emotional_Journey,Install_Now,Lookalike_Purchasers,Hinglish,3272,Cost_Cap,25,1,1,0,1,0,25,4,Jan,0,1424112,46568,21886,371843.14,3.27,16.99,40.7,19.8,6.1,3.0,44.4,86.3,22.6
AD_1072,Meta,Chicco India,Stories_Video,Festive_Offer,Install_Now,Broad_Women_18_24,Hindi,12380,Lowest_Cost,21,1,1,0,1,1,25,3,Jan,0,857860,30454,9136,110819.68,3.55,12.13,37.5,19.9,7.8,3.5,39.5,96.5,28.4
AD_1073,YouTube,FirstCry,Collection,Festive_Offer,Get_Offer,Lookalike_Purchasers,English,8804,Cost_Cap,34,1,1,0,1,1,19,10,Nov,0,716988,22943,11242,123437.16,3.2,10.98,49.6,22.0,9.6,3.1,34.8,78.4,29.2
AD_1074,Meta,Chicco India,Stories_Video,Price_Deal,Get_Offer,Broad_Women_18_24,Hinglish,3689,Cost_Cap,17,1,1,0,1,0,17,8,Jan,0,737801,32241,14830,150376.2,4.37,10.14,31.8,19.3,6.2,1.3,39.8,59.1,19.0
AD_1075,Meta,LactoMama,Stories_Video,Price_Deal,Install_Now,Interest_Parenting,Hindi,14160,Lowest_Cost,15,1,1,0,1,0,15,5,Jan,1,1197614,44191,21653,216313.47,3.69,9.99,33.0,20.4,11.3,1.3,36.5,82.8,32.5
AD_1076,Google_UAC,Ovaluna,Reels_Video,Price_Deal,Get_Offer,Broad_Women_18_24,English,7742,Lowest_Cost,15,1,1,0,1,1,18,7,Oct,1,902634,28974,11299,202139.11,3.21,17.89,37.4,24.2,10.8,2.4,28.9,49.0,21.2
AD_1077,YouTube,Ovaluna,Reels_Video,Emotional_Journey,Get_Offer,Lookalike_Purchasers,English,14049,Lowest_Cost,20,1,1,0,1,1,19,9,Jan,1,1280621,42516,11479,137862.79,3.32,12.01,49.5,18.2,11.5,1.0,32.7,75.7,23.3
AD_1078,YouTube,Mylo,Collection,Emotional_Journey,Get_Offer,Broad_Women_18_24,Hindi,13941,Lowest_Cost,29,1,1,0,1,1,14,7,Nov,1,1050220,44319,20829,358883.67,4.22,17.23,44.2,21.0,9.1,3.8,32.4,57.7,37.1
AD_1079,Google_UAC,MamaEarth,Stories_Video,Emotional_Journey,Install_Now,Interest_Parenting,English,13880,Lowest_Cost,22,1,1,0,1,0,16,4,Jan,0,1307659,55706,21725,190745.5,4.26,8.78,26.5,19.1,8.0,2.7,28.0,66.2,28.4
AD_1080,YouTube,Himalaya Baby,Reels_Video,Emotional_Journey,Get_Offer,Broad_Women_25_34,Hinglish,5161,Cost_Cap,29,1,1,0,1,0,25,3,Jan,0,846278,36474,16413,196299.48,4.31,11.96,43.6,19.5,4.4,2.0,26.3,119.5,36.7
AD_1081,Meta,GoGrow,Stories_Video,Festive_Offer,Shop_Now,Interest_Parenting,Hinglish,9266,Cost_Cap,27,1,1,0,1,1,23,9,Oct,1,1330994,37667,10546,175063.6,2.83,16.6,49.8,17.1,5.0,3.9,41.7,100.5,37.6
AD_1082,Google_UAC,Airprime,Static_Image,Problem_Solution,Try_Free,South_India_Regional,Hindi,817,Cost_Cap,21,1,0,0,0,0,17,6,Jan,1,213066,404,20,2451.0,0.19,172.35,37.0,12.7,4.1,1.0,22.8,19.8,3.5
AD_1083,Meta,Mylo,Static_Image,Price_Deal,Sign_Up,Tier3_Hindi_Belt,English,2170,Cost_Cap,33,1,0,0,0,0,11,14,Nov,1,124060,173,10,14886.2,0.14,178.28,44.0,5.8,7.6,1.3,23.5,35.0,8.1
AD_1084,Google_UAC,MamaEarth,Reels_Video,Problem_Solution,Book_Now,Broad_Women_25_34,Tamil,805,Cost_Cap,27,1,0,0,0,0,14,7,Sep,0,164130,246,13,2592.1,0.15,96.09,48.9,5.8,3.9,0.6,17.0,25.5,6.1
AD_1085,Google_UAC,LactoMama,Reels_Video,Testimonial_Mom,Shop_Now,South_India_Regional,Bengali,1049,Cost_Cap,36,0,1,0,0,0,7,14,Oct,1,50367,161,11,10133.34,0.32,156.56,51.8,11.2,7.1,0.5,24.3,10.6,14.2
AD_1086,Meta,FirstCry,Static_Image,Price_Deal,Get_Offer,Tier3_Hindi_Belt,Marathi,1279,Cost_Cap,32,0,0,0,0,0,0,15,Jun,0,120851,181,9,8441.4,0.15,165.94,64.4,11.1,6.9,1.4,14.3,26.6,9.8
AD_1087,Google_UAC,FirstCry,Carousel,Testimonial_Mom,Sign_Up,Broad_Women_18_24,Kannada,1175,Lowest_Cost,27,1,0,0,0,0,17,14,Apr,0,170888,393,19,12008.5,0.23,100.51,64.0,13.3,4.4,0.2,21.5,16.8,11.6
AD_1088,Meta,Mylo,Static_Image,Product_Hero,Shop_Now,South_India_Regional,Hindi,1344,Lowest_Cost,35,0,1,0,0,0,17,8,Feb,1,225380,270,13,4515.84,0.12,120.69,54.1,17.1,7.4,1.0,8.3,31.3,7.9
AD_1089,Google_UAC,Mylo,Reels_Video,Problem_Solution,Learn_More,Tier3_Hindi_Belt,English,719,Lowest_Cost,31,0,0,0,0,0,2,7,Apr,1,90313,225,11,3623.76,0.25,157.83,37.4,17.5,4.2,0.4,19.9,22.0,12.9
